[0.010s] Invoking command in '/home/ros/superdev_ws_old/src/turtlemart/build/turtlemart': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=(turtlemart_env) \[\033[01;32m\]\u@docker:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(turtlemart_env) /usr/bin/cmake --build /home/ros/superdev_ws_old/src/turtlemart/build/turtlemart -- -j24 -l24
[0.024s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.126s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.126s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.142s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.143s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.147s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.154s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.163s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.186s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.314s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.314s] -- Configured cppcheck include dirs: 
[0.314s] -- Configured cppcheck exclude dirs and/or files: 
[0.325s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.346s] -- Added test 'lint_cmake' to check CMake code style
[0.357s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.440s] -- Added test 'uncrustify' to check C / C++ code style
[0.440s] -- Configured uncrustify additional arguments: 
[0.450s] -- Added test 'xmllint' to check XML markup files
[0.451s] -- Configuring done
[0.452s] -- Generating done
[0.453s] -- Build files have been written to: /home/ros/superdev_ws_old/src/turtlemart/build/turtlemart
[0.471s] Invoked command in '/home/ros/superdev_ws_old/src/turtlemart/build/turtlemart' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=(turtlemart_env) \[\033[01;32m\]\u@docker:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(turtlemart_env) /usr/bin/cmake --build /home/ros/superdev_ws_old/src/turtlemart/build/turtlemart -- -j24 -l24
[0.478s] Invoking command in '/home/ros/superdev_ws_old/src/turtlemart/build/turtlemart': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=(turtlemart_env) \[\033[01;32m\]\u@docker:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(turtlemart_env) /usr/bin/cmake --install /home/ros/superdev_ws_old/src/turtlemart/build/turtlemart
[0.484s] -- Install configuration: ""
[0.484s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/config
[0.484s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/config/mux.yaml
[0.484s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/config/joystick.yaml
[0.484s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/config/ekf.yaml
[0.484s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/launch
[0.484s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/launch/mux.launch.py
[0.484s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/launch/bringup_launch.py
[0.484s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/launch/cartographerturtle.launch.py
[0.484s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/launch/real_cartographer.launch.py
[0.485s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/launch/turtlemart.launch.py
[0.485s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/launch/real_nav.launch.py
[0.485s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/launch/.goutputstream-4H17P2
[0.485s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/launch/occupancy_grid.launch.py
[0.485s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/launch/real_turtlemart.launch.py
[0.485s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/launch/basic_control.launch.py
[0.485s] -- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/launch/navagv.launch.py
[0.485s] -- Installing: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/launch/agv_control_navigation.launch.py
[0.485s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/maps
[0.485s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/maps/supermarket_map_mask_keepout.yaml
[0.485s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/maps/labrobfinal.yaml
[0.485s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/maps/labrobfinal_mask.yaml
[0.486s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/maps/supermarket_map_mask_keepout.pgm
[0.486s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/maps/labrobfinal_mask.pgm
[0.486s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/maps/labrobfinal.pgm
[0.486s] -- Up-to-date: /home/ros/superdev_ws_old/src/turtlemart/install/turtlemart/share/turtlemart/maps/supermarket_map.yaml
